customer_id,churn_probability
9365f703,0.78
7591ee47,0.78
e3441818,0.78
8e6d7fd6,0.78
f18a9718,0.78
d2652c5e,0.78
539cb907,0.78
3e154a32,0.78
5f0c249b,0.78
9583948d,0.78
68795224,0.78
f2e063aa,0.78
8540e728,0.778
f0cb3582,0.778
ea440f0c,0.778
8b42ac97,0.778
d05e88e8,0.778
43452750,0.778
f6e8ad7a,0.778
1ff2aec5,0.778
6c90fab1,0.778
449c93b3,0.778
3bf60f3b,0.778
51c8f5c1,0.778
b9c9fd28,0.778
c65703f5,0.778
4cb253f3,0.778
eab08743,0.778
47c13014,0.778
e0d79787,0.776
8ac24385,0.776
5d6ba6a2,0.776
9c9eee67,0.776
0007f9f8,0.776
4077e020,0.776
d1656f7b,0.776
9de3212a,0.776
fcaf37e3,0.776
e6179507,0.776
155326b3,0.776
356fcacb,0.776
cb9a2621,0.776
20646c1e,0.776
c612ca77,0.776
a58161f8,0.774
3277cf15,0.774
32dfd00b,0.774
f4f8887b,0.774
aaca6a70,0.774
00a1ad38,0.774
f71fb974,0.774
ac485488,0.774
d04bac32,0.774
b7c914a2,0.774
b935196e,0.774
23eeb2f3,0.774
2026621d,0.774
3cd55856,0.774
b49e720d,0.774
2617d296,0.774
4e27e1ad,0.774
81dd68bf,0.774
5fa1e90b,0.772
d6347afa,0.772
ec99a5b2,0.772
4597e707,0.772
8072ca63,0.772
efd43388,0.772
62043b76,0.772
2632a49e,0.772
035b6f10,0.772
7674d065,0.772
3286623a,0.772
e18c2545,0.772
a7ee1891,0.772
d3967c38,0.772
a14bbfca,0.772
c383d937,0.772
7f90d093,0.772
f0d57cde,0.772
ee80981f,0.772
779be66e,0.772
d8e384cf,0.772
4c0f28da,0.77
5d829134,0.77
f6a51051,0.77
10e087fe,0.77
69cc11ae,0.77
3bb4ad7b,0.77
f3f255fe,0.77
2447e188,0.77
2876e5c4,0.77
bace0a7a,0.77
0a697aec,0.77
47c8a10f,0.77
baad4f78,0.77
0fcb0786,0.77
93decbf5,0.768
ccb58efc,0.768
bc75b07a,0.768
1c9d680c,0.768
6a732053,0.768
ed9fee19,0.768
14dc8a48,0.768
b54d6e9a,0.768
e9194d0e,0.768
04290c1f,0.768
87dbe717,0.768
0600f2cb,0.768
4eb3047f,0.768
0ed47d4d,0.768
d29f02f0,0.768
0b480d56,0.768
a19ca986,0.768
e4e012ae,0.768
5a107de8,0.766
56b0a294,0.766
d67a4636,0.766
b1dd867e,0.766
787029e7,0.766
0b655ecc,0.766
42027024,0.766
02594b16,0.766
a579ad12,0.766
bf8602e6,0.766
35c1ecfa,0.766
87427d51,0.766
12aadf7c,0.766
304b4a33,0.766
a522309d,0.766
c792bb45,0.766
e955c532,0.764
a2311fdd,0.764
1f782c2b,0.764
93e76517,0.764
4309a699,0.764
f852b757,0.764
36f1ca88,0.764
204e3b2e,0.764
62382d04,0.764
70775751,0.764
4c575979,0.764
2401b1af,0.764
43f4788a,0.764
4ecec768,0.762
4530021e,0.762
8893327c,0.762
f2e4a752,0.762
6bd60b0d,0.762
bdc1bcc4,0.762
3bfd0e37,0.762
379f75ea,0.762
b7471ba2,0.762
e2faa83a,0.762
cdc4b577,0.762
2743a8cc,0.762
70ab69e5,0.762
e322cb69,0.762
7a3f5cbc,0.762
1fd3bd5d,0.762
083f9ac8,0.762
84ded41c,0.762
bad46887,0.762
bb22f84d,0.762
ca54d244,0.762
2727ab94,0.762
b3313204,0.76
065a34ae,0.76
35a41820,0.76
351e7655,0.76
13a17e77,0.76
680a59bf,0.76
b5e9bc59,0.76
98ebc858,0.76
9a5404b7,0.76
327b437c,0.76
6004f658,0.76
c29d1ec8,0.76
c3c6c4b5,0.76
5a992c1b,0.76
fba8302b,0.76
91c56f19,0.76
bad293f4,0.76
07a48b2d,0.76
38fc9272,0.76
39172ee6,0.76
c64db824,0.76
89bb6ade,0.758
c551b0e9,0.758
e6bcc515,0.758
993ed649,0.758
34778bc7,0.758
b21d383e,0.758
7d3b1986,0.758
f0422828,0.758
38fec85c,0.758
81698a4f,0.758
a6916a43,0.758
d748b033,0.758
b5cc010c,0.758
1dc7db21,0.758
feae3377,0.758
1a5dc32c,0.756
a9251e07,0.756
c7f649b1,0.756
f19ef7ed,0.756
39ff495d,0.756
8fd6b515,0.756
c904e78f,0.756
16e5f2ae,0.756
fdd3f0eb,0.756
c2adf405,0.756
9fa256dc,0.756
7a8237b5,0.754
a29604ab,0.754
d29038c0,0.754
58efe7cd,0.754
647caaba,0.754
ce53d2cd,0.754
cfdbf7b0,0.754
b8984ac3,0.754
60d7aa8c,0.754
38cda7a6,0.754
becc93ce,0.754
1adab266,0.754
77e0001c,0.754
39f2661e,0.754
093b764d,0.754
c06a3211,0.752
07258da0,0.752
50258de4,0.752
4064839f,0.752
087af27c,0.752
a6997f82,0.752
052054ed,0.752
775f3da4,0.752
31e62085,0.752
60e92178,0.752
504c719b,0.752
bbba06ec,0.752
147674fb,0.752
763905ce,0.752
5d323e9d,0.752
2fdb1596,0.752
e6d93ebe,0.752
d459792e,0.752
191a8202,0.752
eec0a7c5,0.752
3f1db295,0.75
47576fe2,0.75
6e5e472a,0.75
dee90cf0,0.75
cf9a7091,0.75
edd244d0,0.75
10ecb35b,0.75
2957519b,0.75
af8e4b7c,0.75
c8e11113,0.75
8e881698,0.75
4754cb57,0.75
bb2dbe2f,0.75
abdef771,0.748
3656efbb,0.748
c3c791a9,0.748
de4eebe4,0.748
45993e3c,0.748
97cd3801,0.748
f3385af0,0.748
98e9e4d2,0.748
f3722bf0,0.748
225d43d2,0.748
c9679b72,0.748
25638ca4,0.748
d6234af6,0.748
5812bfd6,0.748
c685c9fb,0.748
e11f56c2,0.748
5e5ab62b,0.748
3cf99e23,0.748
fcf6dd76,0.748
1ef83f54,0.748
c09249f1,0.748
aebd42ce,0.748
c59af2a3,0.746
3f86d26c,0.746
42aae281,0.746
f263fdac,0.746
a7caf053,0.746
ae6a16b0,0.746
f5ad359e,0.746
5fbe4f2d,0.746
6f0c061f,0.746
187c11ce,0.746
faacafc9,0.746
42871927,0.746
113129c2,0.746
09748b41,0.746
7b34a505,0.746
137ff099,0.744
2756d506,0.744
c5cd68b6,0.744
0b28aabb,0.744
70c20777,0.744
e670dfdf,0.744
5594163d,0.744
d77875c0,0.744
26e90b2c,0.744
30ac251c,0.744
27ee4589,0.744
abe31a28,0.744
ae38a480,0.744
6b0710b7,0.744
e1cc7e03,0.744
c516e847,0.744
283d24c3,0.742
a63a61ce,0.742
b5e29207,0.742
ea969c74,0.742
63a86e9e,0.742
0fd9c772,0.742
2390683f,0.742
21eb4b97,0.742
6f06774e,0.742
2a413806,0.742
aab719b2,0.742
1660c99c,0.742
256cc16a,0.742
eed16487,0.74
95295d57,0.74
89c7df12,0.74
5954fe63,0.74
2eb53fff,0.74
bc0bd8dd,0.74
6b1a1db7,0.74
1b12ecb6,0.74
56b76e06,0.74
66975218,0.74
7b58079d,0.74
c8284385,0.74
0e554cd4,0.74
b6820a78,0.74
832d6e7e,0.74
46364a68,0.74
1c16d2f5,0.74
5e5602f2,0.74
99ecf37c,0.738
d2d59ba0,0.738
4ca75778,0.738
f04ccc11,0.738
a11e61b2,0.738
a95d069f,0.738
413deacb,0.738
b0996f7b,0.738
ef85b420,0.738
12945519,0.738
0f7703df,0.738
330db65b,0.738
42ab44f3,0.738
fbfe2d3e,0.738
9957abec,0.738
662864b7,0.738
3300f3a3,0.738
71f4272b,0.738
eecf8d04,0.736
b5e45f04,0.736
246e77b7,0.736
1e0c93f5,0.736
483e2474,0.736
aa128006,0.736
b75bae53,0.736
e94e89e3,0.736
3f72044b,0.736
3aa4012c,0.736
705a3cf6,0.736
241b2058,0.736
0b27b7b2,0.736
6de73dc3,0.736
cd1bba66,0.736
2bfc71d4,0.736
97033ca0,0.736
1033664a,0.736
d2684169,0.736
fe9188b3,0.736
9a76abb9,0.736
fcd7c544,0.734
555a2bda,0.734
d2739144,0.734
e13e2a57,0.734
82766fac,0.734
688c9280,0.734
4deeb5d8,0.734
15c14c85,0.734
24a855c0,0.734
33af9827,0.734
d0d072cd,0.734
8a0bd479,0.734
107b094a,0.734
00e613c6,0.734
c503b433,0.734
fa982a1d,0.734
e12f5624,0.732
a76fcf7c,0.732
25b6e375,0.732
94981aa9,0.732
e1a56d8a,0.732
f97eb1d9,0.732
74eeceb6,0.732
23e36f59,0.732
35db2c3e,0.732
21d7cf75,0.732
edd9cde2,0.732
9a4252a0,0.732
8ddae1f3,0.732
779305a0,0.732
9cb02e32,0.732
e2e7c97e,0.732
73304a99,0.73
8ca36327,0.73
2ac72411,0.73
aa1e3ae8,0.73
36cec633,0.73
34a6ac08,0.73
d53e4170,0.73
abc3a705,0.73
e8511003,0.73
1a97ed6b,0.73
dc73493d,0.73
edadb25c,0.73
46b880ab,0.73
4c4d0bad,0.73
918e3f73,0.73
ec03695f,0.73
6070c4aa,0.73
502771da,0.73
aa5868d7,0.728
d2ecb8ce,0.728
a5239cc6,0.728
8c8b37e1,0.728
c296637f,0.728
732ba272,0.728
e4022606,0.728
bf82c0d6,0.728
04b3c097,0.728
ee4b353e,0.728
d50c54b8,0.728
1d15f9aa,0.726
a32dc9c0,0.726
0db056d2,0.726
840c7ee2,0.726
dab416ba,0.726
1a48b4d7,0.726
2082de64,0.726
b1ae2b8c,0.726
bdab88ff,0.726
53d8864d,0.726
eff45797,0.724
88819578,0.724
c2bf4d98,0.724
07f136d6,0.724
c71333c4,0.724
88005bc1,0.724
5ff290a5,0.724
7f39a993,0.724
4323538c,0.724
77b1771e,0.724
044a6a93,0.724
dce88fd0,0.724
649270e5,0.724
803b7464,0.724
d20422ea,0.722
339e00ea,0.722
ba66e238,0.722
18afdd0d,0.722
933d507a,0.722
d02cd17e,0.722
4ff44883,0.722
d077f576,0.72
ad7c0ed1,0.72
ae751446,0.72
f5c8cc7e,0.72
04673447,0.72
ba7d8dfb,0.72
dcd5d9ce,0.72
60d10957,0.72
1d38497c,0.72
7171d591,0.72
81e6b94e,0.72
aa57ee77,0.72
5b95918d,0.72
9d8ea751,0.72
ce1e9be8,0.72
e7616c0c,0.72
483b2555,0.72
71b35acb,0.72
fa25c42c,0.72
112a61e9,0.72
3cbb1bad,0.718
ea0d99d4,0.718
d93cb12a,0.718
cdcbf5a6,0.718
e5f13c36,0.718
505f5e51,0.718
1979b366,0.718
9c3e8570,0.718
bf317515,0.718
a7ec74f5,0.718
b33c2494,0.718
cf61ab82,0.718
36eaf856,0.718
c596f9fb,0.716
83d16412,0.716
77cf961c,0.716
37c1f8a1,0.716
16e36d5b,0.716
05ac9461,0.716
d86b5320,0.714
051a2ad6,0.714
4695428f,0.714
6e324878,0.714
bd95994e,0.714
f2e3a7bb,0.714
3cd579cf,0.714
bef13027,0.714
9a4f3d71,0.714
5aa2fea9,0.712
e07b3548,0.712
9adbe664,0.712
ae2e2122,0.712
c7095132,0.712
2cfe2ac4,0.712
19ea7017,0.712
2fb18977,0.712
0c499911,0.712
4a882051,0.712
4f72b425,0.712
31fc1cc1,0.71
f3d8c2df,0.71
d051c4fa,0.71
51fc25a6,0.71
0b69bfc9,0.71
6a154e35,0.71
25e2fe42,0.71
7f7453c9,0.71
8518475a,0.71
81d7e188,0.71
d3047e17,0.708
0e57176a,0.708
84786a89,0.708
eadf2306,0.708
58a2c98c,0.708
b2eb63a8,0.708
86bc7174,0.708
ecb29716,0.708
45e453e0,0.708
f104d0f4,0.706
b1c56434,0.706
00035576,0.706
1862dd0e,0.706
79896808,0.706
afaeb7ab,0.706
7c682d4f,0.706
602a8cb7,0.704
152b639c,0.704
cc124908,0.704
f45d565b,0.704
11dd1b8a,0.704
50955d80,0.704
a5bc5c10,0.704
f5a72712,0.704
cb4c2fcb,0.704
2f107a67,0.702
5f0b5941,0.702
f7ff5852,0.702
31f1a448,0.702
e1ec242a,0.702
2e84cc7c,0.702
703051c4,0.702
9386ea7f,0.702
5c2314e6,0.7
8fa15e5d,0.7
220ca7d5,0.7
7fad49a3,0.7
87652a6a,0.698
361b472c,0.698
85ad784c,0.698
290cafb7,0.698
4aca0441,0.698
df6c6f84,0.698
a92b3377,0.696
2a7601b3,0.696
4b7b6542,0.696
092c1a21,0.696
a411dc79,0.696
7e158f50,0.696
6303031b,0.694
f62b4240,0.694
98cb4556,0.694
e388d08d,0.694
967a5dc1,0.694
a2bb74c1,0.694
218f392e,0.694
68559d70,0.694
d915ef40,0.694
142ec966,0.692
72210497,0.692
1f70429b,0.692
a3dad071,0.692
cb9c0e87,0.692
41b3c8d3,0.692
17ce15fb,0.692
3d708863,0.69
914f53f5,0.69
5241a747,0.69
6b250599,0.69
657c4bee,0.688
4dec0157,0.688
13b0ee19,0.686
7bbcfccd,0.686
2533d25a,0.686
9cc36bcf,0.686
eb837277,0.686
b5a05c94,0.684
faa95bcf,0.684
6889f304,0.684
d40e2e1d,0.684
de463ea0,0.684
0fb608a0,0.684
abefbdb9,0.682
7d13c085,0.682
9fd160bf,0.682
532dd2a1,0.682
59e47a5e,0.68
5f7d9bf5,0.68
d0db0994,0.678
df284249,0.678
dcae7756,0.678
212d3c17,0.678
f7f2f45f,0.678
3d510eff,0.678
08ec4f39,0.676
e1fa9bbb,0.676
93de7e53,0.676
b42ab0b5,0.676
298bfbff,0.676
8276e302,0.676
1e6343e6,0.676
5fb41444,0.674
5809b114,0.674
6a02a3a9,0.674
9b8f49ad,0.674
fa209e07,0.674
2592c689,0.674
e93bce44,0.674
38c8204a,0.672
bad9df50,0.67
00fd93c4,0.67
6ee6ffd0,0.668
84e1e67c,0.668
9cdb7f17,0.668
5044a612,0.668
af67686c,0.668
1b8b899f,0.668
356ab229,0.668
f02a2599,0.666
5d509ece,0.666
77f90a4a,0.666
32c5fee0,0.664
1e3152fc,0.664
98821e60,0.66
fd9587f5,0.66
f4193630,0.66
8fb13bac,0.66
90f6a1f8,0.66
4f28b1d3,0.66
b73356d9,0.66
815ae201,0.658
affd92dc,0.658
d839ddf2,0.658
b8a80b93,0.656
e591d055,0.656
26cc8007,0.656
a32bf055,0.656
974746ae,0.654
b20c2f20,0.654
08268315,0.652
29fa9587,0.65
2a638d62,0.65
51a6a3f2,0.65
