customer_id,city,segment,plan_type,churn_probability,run_ts
6b0ca8ec,CDMX,low,basic,0.856,2026-02-16 20:29:45.872097
8ea27c76,Monterrey,low,basic,0.854,2026-02-16 20:29:45.872097
5767733f,CDMX,low,basic,0.854,2026-02-16 20:29:45.872097
75f7a03e,Edomex,low,basic,0.854,2026-02-16 20:29:45.872097
f6211117,Guadalajara,high,basic,0.854,2026-02-16 20:29:45.872097
83332e97,CDMX,mid,basic,0.854,2026-02-16 20:29:45.872097
68945b74,Edomex,low,basic,0.854,2026-02-16 20:29:45.872097
c786a331,CDMX,mid,basic,0.854,2026-02-16 20:29:45.872097
13347cce,Guadalajara,mid,basic,0.854,2026-02-16 20:29:45.872097
c2de3f6e,Monterrey,low,basic,0.854,2026-02-16 20:29:45.872097
8a1e41b5,Edomex,low,basic,0.854,2026-02-16 20:29:45.872097
055e1e8e,CDMX,high,basic,0.854,2026-02-16 20:29:45.872097
4ad4b344,Edomex,low,basic,0.852,2026-02-16 20:29:45.872097
9100b6c7,Guadalajara,mid,basic,0.852,2026-02-16 20:29:45.872097
1b76f451,Monterrey,low,basic,0.852,2026-02-16 20:29:45.872097
c317f71f,Guadalajara,mid,plus,0.852,2026-02-16 20:29:45.872097
d9caf46d,Querétaro,low,basic,0.852,2026-02-16 20:29:45.872097
29bfacb9,Puebla,mid,basic,0.852,2026-02-16 20:29:45.872097
02e09aa4,Guadalajara,mid,plus,0.852,2026-02-16 20:29:45.872097
3b8d7410,Edomex,low,basic,0.852,2026-02-16 20:29:45.872097
15c00980,Guadalajara,mid,basic,0.85,2026-02-16 20:29:45.872097
1cb4fde4,Puebla,low,basic,0.85,2026-02-16 20:29:45.872097
bb152ea4,Edomex,low,plus,0.85,2026-02-16 20:29:45.872097
294cc2d3,CDMX,low,pro,0.85,2026-02-16 20:29:45.872097
a37d5ae2,Monterrey,low,basic,0.85,2026-02-16 20:29:45.872097
145c241d,Edomex,high,plus,0.85,2026-02-16 20:29:45.872097
de34ba4a,Puebla,mid,basic,0.848,2026-02-16 20:29:45.872097
ea7bc475,CDMX,low,basic,0.848,2026-02-16 20:29:45.872097
8f41f7ed,CDMX,low,basic,0.848,2026-02-16 20:29:45.872097
4588b9cf,Monterrey,low,basic,0.848,2026-02-16 20:29:45.872097
21472da3,Querétaro,low,basic,0.848,2026-02-16 20:29:45.872097
96b93de4,Edomex,low,basic,0.848,2026-02-16 20:29:45.872097
74ef1e1d,Guadalajara,mid,basic,0.848,2026-02-16 20:29:45.872097
ef520288,Querétaro,low,plus,0.846,2026-02-16 20:29:45.872097
0f7c74ed,Edomex,low,basic,0.846,2026-02-16 20:29:45.872097
4440b233,Guadalajara,mid,basic,0.846,2026-02-16 20:29:45.872097
3f713260,CDMX,low,basic,0.846,2026-02-16 20:29:45.872097
23521400,CDMX,low,basic,0.846,2026-02-16 20:29:45.872097
f54f20a7,Edomex,mid,basic,0.846,2026-02-16 20:29:45.872097
05ab4f2b,Edomex,low,basic,0.846,2026-02-16 20:29:45.872097
13b6bfb3,Edomex,low,basic,0.846,2026-02-16 20:29:45.872097
5c195c2b,CDMX,mid,basic,0.846,2026-02-16 20:29:45.872097
f280a672,Querétaro,low,basic,0.844,2026-02-16 20:29:45.872097
9522b007,CDMX,low,basic,0.844,2026-02-16 20:29:45.872097
0128ea52,Guadalajara,low,basic,0.844,2026-02-16 20:29:45.872097
476eb1e5,Monterrey,mid,basic,0.844,2026-02-16 20:29:45.872097
17a134dd,Monterrey,low,basic,0.844,2026-02-16 20:29:45.872097
4bb032f5,Puebla,low,basic,0.844,2026-02-16 20:29:45.872097
4ead339b,Monterrey,low,basic,0.844,2026-02-16 20:29:45.872097
854f238a,Monterrey,low,basic,0.844,2026-02-16 20:29:45.872097
8f29f97c,CDMX,low,basic,0.844,2026-02-16 20:29:45.872097
cfe19145,Monterrey,low,basic,0.844,2026-02-16 20:29:45.872097
be216cab,Monterrey,low,plus,0.842,2026-02-16 20:29:45.872097
ec28fccd,Guadalajara,low,basic,0.842,2026-02-16 20:29:45.872097
a752e3c2,Monterrey,mid,basic,0.842,2026-02-16 20:29:45.872097
903bbf7e,Monterrey,high,basic,0.842,2026-02-16 20:29:45.872097
d08f315c,Edomex,low,basic,0.842,2026-02-16 20:29:45.872097
e7afbe11,Monterrey,mid,basic,0.842,2026-02-16 20:29:45.872097
76439609,CDMX,mid,plus,0.842,2026-02-16 20:29:45.872097
059d6ab5,Edomex,low,basic,0.842,2026-02-16 20:29:45.872097
4caa530d,CDMX,low,basic,0.842,2026-02-16 20:29:45.872097
330b1c38,CDMX,low,pro,0.842,2026-02-16 20:29:45.872097
0c63a457,Edomex,low,basic,0.842,2026-02-16 20:29:45.872097
5399de19,Puebla,low,basic,0.84,2026-02-16 20:29:45.872097
14972aab,Guadalajara,mid,plus,0.84,2026-02-16 20:29:45.872097
ba841c35,Guadalajara,low,basic,0.84,2026-02-16 20:29:45.872097
e9503067,Edomex,low,pro,0.84,2026-02-16 20:29:45.872097
4bed83a6,CDMX,low,basic,0.84,2026-02-16 20:29:45.872097
46ca6b2f,Querétaro,low,basic,0.84,2026-02-16 20:29:45.872097
6a58e2c8,Guadalajara,low,basic,0.84,2026-02-16 20:29:45.872097
6a419a8e,Edomex,mid,basic,0.84,2026-02-16 20:29:45.872097
bd0c5e2a,CDMX,mid,basic,0.84,2026-02-16 20:29:45.872097
fbe77fdf,CDMX,low,plus,0.838,2026-02-16 20:29:45.872097
d8203587,Edomex,mid,basic,0.838,2026-02-16 20:29:45.872097
212ba621,Edomex,mid,basic,0.838,2026-02-16 20:29:45.872097
fff10e4a,CDMX,low,basic,0.838,2026-02-16 20:29:45.872097
827f48cb,CDMX,low,pro,0.838,2026-02-16 20:29:45.872097
f1270fd8,Edomex,mid,plus,0.836,2026-02-16 20:29:45.872097
8304ce50,CDMX,low,plus,0.836,2026-02-16 20:29:45.872097
b82c98cb,CDMX,mid,basic,0.836,2026-02-16 20:29:45.872097
53faebd4,Edomex,mid,plus,0.836,2026-02-16 20:29:45.872097
35474a57,CDMX,low,basic,0.836,2026-02-16 20:29:45.872097
217f5329,Puebla,low,plus,0.836,2026-02-16 20:29:45.872097
1ff3ea6f,CDMX,low,basic,0.836,2026-02-16 20:29:45.872097
0357ff98,CDMX,high,basic,0.836,2026-02-16 20:29:45.872097
856f3f70,CDMX,low,basic,0.836,2026-02-16 20:29:45.872097
c65ad6be,Monterrey,high,basic,0.836,2026-02-16 20:29:45.872097
ca131aa9,CDMX,high,plus,0.834,2026-02-16 20:29:45.872097
b3f14edd,Edomex,mid,basic,0.834,2026-02-16 20:29:45.872097
b60f4c00,Edomex,low,plus,0.834,2026-02-16 20:29:45.872097
47756631,Edomex,low,basic,0.834,2026-02-16 20:29:45.872097
5dc7a19d,CDMX,low,basic,0.834,2026-02-16 20:29:45.872097
b9277d22,CDMX,low,basic,0.834,2026-02-16 20:29:45.872097
7e8ad36c,Monterrey,low,basic,0.834,2026-02-16 20:29:45.872097
0a0912e5,Edomex,mid,basic,0.834,2026-02-16 20:29:45.872097
f1e56ebb,CDMX,low,basic,0.834,2026-02-16 20:29:45.872097
f79c78b0,CDMX,mid,basic,0.834,2026-02-16 20:29:45.872097
fbe50e7c,CDMX,mid,plus,0.834,2026-02-16 20:29:45.872097
82bbb6dd,Edomex,low,basic,0.834,2026-02-16 20:29:45.872097
9e7fd4c7,Monterrey,low,basic,0.834,2026-02-16 20:29:45.872097
fba38c5d,CDMX,low,basic,0.834,2026-02-16 20:29:45.872097
15853979,Puebla,low,basic,0.832,2026-02-16 20:29:45.872097
c70f7553,Guadalajara,low,basic,0.832,2026-02-16 20:29:45.872097
88d1b009,CDMX,low,pro,0.832,2026-02-16 20:29:45.872097
6a9b2c82,CDMX,mid,basic,0.832,2026-02-16 20:29:45.872097
63b78f88,CDMX,low,basic,0.832,2026-02-16 20:29:45.872097
72843a65,Querétaro,low,basic,0.832,2026-02-16 20:29:45.872097
38dc5bad,Edomex,low,basic,0.832,2026-02-16 20:29:45.872097
16b87623,Monterrey,high,basic,0.832,2026-02-16 20:29:45.872097
3356e775,Monterrey,mid,basic,0.832,2026-02-16 20:29:45.872097
b696d650,Guadalajara,low,basic,0.832,2026-02-16 20:29:45.872097
c585f36d,CDMX,low,basic,0.832,2026-02-16 20:29:45.872097
5d3a06fc,Edomex,high,pro,0.832,2026-02-16 20:29:45.872097
d150cb13,CDMX,low,basic,0.832,2026-02-16 20:29:45.872097
a9dfe1fc,Guadalajara,low,plus,0.832,2026-02-16 20:29:45.872097
85a02d7a,Edomex,low,pro,0.83,2026-02-16 20:29:45.872097
66df6056,Edomex,low,basic,0.83,2026-02-16 20:29:45.872097
040019f3,Edomex,low,basic,0.83,2026-02-16 20:29:45.872097
5edba500,Edomex,low,basic,0.83,2026-02-16 20:29:45.872097
67ce8077,Monterrey,low,basic,0.83,2026-02-16 20:29:45.872097
e35e5b04,Monterrey,mid,basic,0.83,2026-02-16 20:29:45.872097
cef070a2,Guadalajara,high,basic,0.83,2026-02-16 20:29:45.872097
55118e15,Querétaro,low,basic,0.83,2026-02-16 20:29:45.872097
088f10a6,Edomex,low,basic,0.83,2026-02-16 20:29:45.872097
8c81a68c,Edomex,mid,plus,0.83,2026-02-16 20:29:45.872097
b469c032,CDMX,mid,basic,0.83,2026-02-16 20:29:45.872097
c612f7df,Edomex,low,basic,0.83,2026-02-16 20:29:45.872097
45df409a,CDMX,mid,basic,0.83,2026-02-16 20:29:45.872097
d7644108,CDMX,low,basic,0.83,2026-02-16 20:29:45.872097
83fa3bc5,CDMX,high,basic,0.83,2026-02-16 20:29:45.872097
74263bc7,Querétaro,low,basic,0.83,2026-02-16 20:29:45.872097
549afae4,CDMX,mid,basic,0.83,2026-02-16 20:29:45.872097
cad47f71,Guadalajara,low,basic,0.83,2026-02-16 20:29:45.872097
dfe5133f,CDMX,low,basic,0.828,2026-02-16 20:29:45.872097
7e4713d1,CDMX,low,basic,0.828,2026-02-16 20:29:45.872097
198c0ce1,CDMX,low,basic,0.828,2026-02-16 20:29:45.872097
e3ecada2,CDMX,low,basic,0.828,2026-02-16 20:29:45.872097
4234bd9b,CDMX,high,basic,0.828,2026-02-16 20:29:45.872097
e5470509,Edomex,mid,basic,0.828,2026-02-16 20:29:45.872097
fe429c58,Puebla,mid,basic,0.828,2026-02-16 20:29:45.872097
2fac005c,CDMX,low,basic,0.828,2026-02-16 20:29:45.872097
574e0570,Guadalajara,mid,basic,0.828,2026-02-16 20:29:45.872097
8e0567e7,CDMX,low,basic,0.828,2026-02-16 20:29:45.872097
af7a006b,Edomex,high,basic,0.828,2026-02-16 20:29:45.872097
2ffc1996,Querétaro,high,basic,0.826,2026-02-16 20:29:45.872097
ff907a5f,CDMX,low,plus,0.826,2026-02-16 20:29:45.872097
cd8182d9,Guadalajara,mid,basic,0.826,2026-02-16 20:29:45.872097
366dfd19,Edomex,low,basic,0.826,2026-02-16 20:29:45.872097
8d1fb77d,CDMX,low,basic,0.826,2026-02-16 20:29:45.872097
bf33dac1,CDMX,mid,pro,0.826,2026-02-16 20:29:45.872097
e9f94fe3,Edomex,mid,plus,0.826,2026-02-16 20:29:45.872097
09055b32,CDMX,low,basic,0.826,2026-02-16 20:29:45.872097
ef7c766f,Edomex,low,plus,0.824,2026-02-16 20:29:45.872097
5fc99607,Edomex,low,basic,0.824,2026-02-16 20:29:45.872097
a83706dc,Querétaro,low,basic,0.824,2026-02-16 20:29:45.872097
c2b7b77f,CDMX,low,basic,0.824,2026-02-16 20:29:45.872097
5f0f8295,Edomex,low,basic,0.824,2026-02-16 20:29:45.872097
da187346,Monterrey,low,basic,0.824,2026-02-16 20:29:45.872097
4819b40b,Edomex,low,basic,0.824,2026-02-16 20:29:45.872097
0b388ebd,Puebla,mid,basic,0.824,2026-02-16 20:29:45.872097
e30cf5da,Guadalajara,low,basic,0.824,2026-02-16 20:29:45.872097
cac37bb8,Edomex,mid,basic,0.822,2026-02-16 20:29:45.872097
0e6ea668,Monterrey,low,basic,0.822,2026-02-16 20:29:45.872097
2353caa5,Edomex,low,basic,0.822,2026-02-16 20:29:45.872097
d31bdc6b,CDMX,low,basic,0.822,2026-02-16 20:29:45.872097
c6feb0fe,CDMX,low,basic,0.822,2026-02-16 20:29:45.872097
e907315a,Edomex,low,basic,0.822,2026-02-16 20:29:45.872097
46b4d204,CDMX,mid,basic,0.822,2026-02-16 20:29:45.872097
92072ca4,Monterrey,mid,basic,0.822,2026-02-16 20:29:45.872097
1003e065,Puebla,low,basic,0.822,2026-02-16 20:29:45.872097
2267b95a,CDMX,low,basic,0.822,2026-02-16 20:29:45.872097
c9d0b6f9,Edomex,low,basic,0.822,2026-02-16 20:29:45.872097
aef53179,Guadalajara,low,plus,0.822,2026-02-16 20:29:45.872097
8904cc43,Guadalajara,low,basic,0.822,2026-02-16 20:29:45.872097
02d2dac7,Puebla,low,basic,0.822,2026-02-16 20:29:45.872097
0d551194,Edomex,low,basic,0.822,2026-02-16 20:29:45.872097
3d4f19d4,CDMX,mid,pro,0.822,2026-02-16 20:29:45.872097
717bca31,Monterrey,mid,basic,0.822,2026-02-16 20:29:45.872097
35befe8a,Edomex,low,basic,0.822,2026-02-16 20:29:45.872097
23a9ab17,Edomex,low,basic,0.82,2026-02-16 20:29:45.872097
735e884d,Edomex,mid,basic,0.82,2026-02-16 20:29:45.872097
d938fad3,Monterrey,low,basic,0.82,2026-02-16 20:29:45.872097
83b91ef1,Monterrey,low,basic,0.82,2026-02-16 20:29:45.872097
265caf27,CDMX,low,basic,0.82,2026-02-16 20:29:45.872097
a16ca042,Monterrey,low,basic,0.82,2026-02-16 20:29:45.872097
32472c3f,Monterrey,low,basic,0.82,2026-02-16 20:29:45.872097
918c829a,CDMX,low,basic,0.82,2026-02-16 20:29:45.872097
bf2d9a38,CDMX,low,basic,0.82,2026-02-16 20:29:45.872097
74a26aa2,CDMX,mid,basic,0.82,2026-02-16 20:29:45.872097
934c3fb0,Guadalajara,low,basic,0.82,2026-02-16 20:29:45.872097
1be9e9e0,Guadalajara,mid,plus,0.82,2026-02-16 20:29:45.872097
e0f9da1f,Edomex,mid,basic,0.82,2026-02-16 20:29:45.872097
57d5630b,CDMX,low,basic,0.82,2026-02-16 20:29:45.872097
a9201287,Monterrey,low,basic,0.82,2026-02-16 20:29:45.872097
14b451ab,Puebla,low,plus,0.818,2026-02-16 20:29:45.872097
cca9ce9d,CDMX,low,basic,0.818,2026-02-16 20:29:45.872097
5a0a5095,Querétaro,low,basic,0.818,2026-02-16 20:29:45.872097
1d71f14b,Querétaro,mid,basic,0.818,2026-02-16 20:29:45.872097
6063465a,CDMX,high,basic,0.818,2026-02-16 20:29:45.872097
c3efeff3,Querétaro,low,basic,0.818,2026-02-16 20:29:45.872097
8e32939c,Guadalajara,mid,basic,0.818,2026-02-16 20:29:45.872097
7396520b,Edomex,low,basic,0.818,2026-02-16 20:29:45.872097
f274d679,CDMX,low,basic,0.818,2026-02-16 20:29:45.872097
a05b7193,CDMX,mid,plus,0.818,2026-02-16 20:29:45.872097
4a35f5e9,Monterrey,high,plus,0.818,2026-02-16 20:29:45.872097
1fcfbe8b,Monterrey,low,basic,0.818,2026-02-16 20:29:45.872097
6d944cde,CDMX,mid,basic,0.818,2026-02-16 20:29:45.872097
2adc15a2,Edomex,mid,basic,0.818,2026-02-16 20:29:45.872097
a2a8555c,Edomex,low,basic,0.818,2026-02-16 20:29:45.872097
900b90d9,Edomex,low,plus,0.818,2026-02-16 20:29:45.872097
c9629666,Edomex,mid,pro,0.818,2026-02-16 20:29:45.872097
3913bcca,Querétaro,low,basic,0.818,2026-02-16 20:29:45.872097
8a6fcd72,CDMX,low,plus,0.818,2026-02-16 20:29:45.872097
8a89988e,CDMX,low,basic,0.818,2026-02-16 20:29:45.872097
2d7639a8,Monterrey,mid,basic,0.816,2026-02-16 20:29:45.872097
eca85972,Guadalajara,low,basic,0.816,2026-02-16 20:29:45.872097
4f44ac3c,Puebla,low,plus,0.816,2026-02-16 20:29:45.872097
c98d00cf,Monterrey,low,basic,0.816,2026-02-16 20:29:45.872097
7713fe26,CDMX,low,plus,0.816,2026-02-16 20:29:45.872097
641628a1,Monterrey,mid,plus,0.816,2026-02-16 20:29:45.872097
28c8a3df,Guadalajara,low,basic,0.816,2026-02-16 20:29:45.872097
5ab4e00a,Guadalajara,high,basic,0.816,2026-02-16 20:29:45.872097
40ce173f,Guadalajara,mid,basic,0.816,2026-02-16 20:29:45.872097
eb9cc246,Edomex,low,basic,0.816,2026-02-16 20:29:45.872097
6bd5612e,Monterrey,low,basic,0.816,2026-02-16 20:29:45.872097
1da46716,Edomex,mid,basic,0.816,2026-02-16 20:29:45.872097
a9055aed,Querétaro,low,pro,0.816,2026-02-16 20:29:45.872097
76eac2d6,Monterrey,mid,basic,0.816,2026-02-16 20:29:45.872097
026d4704,CDMX,low,basic,0.816,2026-02-16 20:29:45.872097
afff83a5,Querétaro,low,basic,0.816,2026-02-16 20:29:45.872097
2ae0ff65,CDMX,low,basic,0.816,2026-02-16 20:29:45.872097
06d8ca87,Edomex,low,basic,0.816,2026-02-16 20:29:45.872097
7f827f29,Edomex,low,basic,0.816,2026-02-16 20:29:45.872097
1c0f3e7f,Querétaro,mid,basic,0.814,2026-02-16 20:29:45.872097
33d54322,Guadalajara,low,basic,0.814,2026-02-16 20:29:45.872097
8369b177,Edomex,low,basic,0.814,2026-02-16 20:29:45.872097
d3149a0e,Guadalajara,low,plus,0.814,2026-02-16 20:29:45.872097
