customer_id,churn_30d
ab94efe1,0
9947a540,0
fa25c42c,1
704a10be,0
b9e42b1d,0
70fd2781,1
5b0242f8,0
914eb2cf,0
aebd42ce,1
63519bb5,0
adebc02a,0
9b321851,0
63260eac,0
47be08f1,0
03b80025,0
7b58079d,1
b1a16482,0
22c55625,0
95a4ad04,0
c3152a60,1
2bf62641,0
2ce80def,0
61322beb,0
53faebd4,1
d963f99c,0
6f0ac4a9,0
ab13e21a,0
b9ad5aab,1
304b4a33,1
c296637f,1
f21140fc,0
16b87623,1
83332e97,1
2a7dd23d,1
d41b8475,0
cf130fd0,0
e30cf5da,1
dbf062b9,0
b6fdaccb,0
cbe0af4c,0
df83cf42,0
336dfcd1,0
3020f594,1
a2bb74c1,1
cac1110a,0
6ef31aac,0
506a92e8,0
2c59b03b,0
c521e443,0
89566fa6,0
82c26fd2,0
17d532ed,0
2da18ecb,0
c099b857,0
f9402d3a,0
829fdbdf,0
035b6f10,1
2cfe2ac4,1
e69cab5d,0
df4d905c,0
30ac251c,1
5cced877,0
1e694891,1
f17d328b,0
da6d6298,0
61403b01,1
0e6e0b7b,0
a2156c25,0
bb27b1fb,0
1187a52d,0
46cbb5eb,0
5e82e488,0
ae056219,0
3beaede3,0
fa491787,1
3c3b461c,1
17d7c4cb,0
c71a1a8a,0
6bd5612e,1
b59a9a24,0
53dd7234,0
54209a18,1
061e96ac,0
09e1c5ab,1
7d43311c,0
084634bb,0
aad9067b,1
cdd3e52e,0
12f35e9d,0
58a2c98c,1
e1ee8ff4,0
9a5c1bb9,0
2c53d467,0
cd1a06e1,0
7da8859f,1
bb2dbe2f,1
5557f8a6,0
cfa58fd9,0
2026621d,1
993ed649,1
a76fcf7c,1
f1a19c92,0
39ff495d,1
6e36d872,0
8883b794,0
5c513fcf,0
0b28aabb,1
641628a1,1
a8a95d63,0
d139694f,0
f6c58f31,0
775d87eb,0
af03c264,1
b20c2f20,1
36cec633,1
cb4ffac6,1
1aa11a40,0
fb8877c1,0
02481f99,0
0ac78f39,0
2d8948f9,0
3878f59a,0
c7095132,1
b5c0d0ef,0
2790c63b,1
12fcd9b4,0
bc530cbc,0
9365f703,1
2fe44efc,0
f18de557,0
572bb488,1
001d7f91,0
6004f658,1
bfd1081d,0
8a9fc808,1
18c02675,0
9de07a7b,0
6d79bcbe,0
4f91f541,0
813563e8,0
6e4bb4f3,1
8b8cfbae,0
ddcf8cd9,0
1b12ecb6,1
ffed9272,1
2a8e5861,0
590b5a1d,1
fed9897f,1
8944763e,0
deba0a0a,1
9dcac3e2,0
874f3e3e,0
54dea07e,0
f12372e3,0
e2786463,0
e658955d,0
c6d14ffd,0
5addb657,0
475ebb6f,1
71f8a98c,0
8a6fcd72,1
c11bc1a0,1
1c8d0bdb,0
0071569a,0
99f0a962,0
f56cbd2e,0
64deb5c7,1
42b7301d,1
b9f188f8,0
8314e811,0
9d964f1d,0
84ded41c,1
fa03c9e3,0
dcf82fa4,1
d068e800,0
02ec745c,1
9e07a180,0
f6e67450,0
5b95918d,1
5deb382f,0
c75127ce,0
fcf6dd76,1
f76ce577,1
7315a91b,0
0b27b7b2,1
33c2df82,0
178c4298,0
5f3543a2,0
acd31abf,1
0626fbea,0
df17cb52,0
052a0555,0
f103df11,0
918e3f73,1
7ebf75e6,0
db12edb2,0
3538d94f,0
d593ed11,0
f104d0f4,1
1990851d,0
237bed6b,1
3ec362c8,0
58926ac5,0
5f7d9bf5,1
24844a1c,0
5f377da1,1
d6edaf24,0
78c6fdb5,0
c38a3e3a,0
5edba500,1
0a0f0d00,1
7122e7c8,0
503b35ab,0
a0333642,0
5e4a5f4e,1
9560d333,0
2e66d0f1,1
7e135589,0
fde7740b,0
1033bc45,0
ba79b895,0
2e84cc7c,1
b469c032,1
8f4dff55,0
28387a82,0
b42ab0b5,1
1b76f451,1
361b472c,1
9f3800e4,1
704bd287,0
673a427d,0
4aaac1ba,0
02d2dac7,1
c503b433,1
6c14e8e0,0
1fd3bd5d,1
7f39a993,1
51f5f7ad,0
38862a19,0
1eb48437,0
bc6d2b04,0
85250840,0
60ce30a6,0
94033483,1
2bc41cb7,0
8505beeb,0
6a0d88b8,0
1adab266,1
21d7cf75,1
eb917365,0
83032d1c,1
d20aea43,0
94aae817,0
293735e2,0
1ea8b107,0
75bb561e,0
81d7e188,1
0600f2cb,1
217f5329,1
51c8f5c1,1
3e80e22b,1
f337d7f4,0
fd46b914,0
b25bac7a,1
a4ed7bd7,0
3dc16493,1
bde57f2f,0
c37169b2,0
886d9003,0
dc73d975,1
dfebec67,1
e591d055,1
3dec4acf,0
16b0e823,1
a9570075,0
898f5c3d,0
9dc93c72,0
b83592b2,0
092c1a21,1
65d7fcaa,0
afa1a065,0
b2ae3b13,0
0950f950,0
9529f318,0
34ceda00,0
2659b67c,0
16529a8f,0
155c851d,0
7ce586f8,0
32447efe,0
56e62b5b,0
b1b634f2,0
5d4a970a,0
33eee374,0
03d473f2,0
21d7d23d,0
e7243f4d,0
ab736090,0
0b69bfc9,1
fad26572,0
2082de64,1
9b290997,0
7456a699,0
9522b007,1
f11e2366,1
0c77def5,0
5a0e92c3,0
2919d579,0
b0ee2a65,0
914f53f5,1
eb4fdcc0,1
60e16920,0
59340946,0
f280a672,1
7c8e7257,1
1033664a,1
c387cc61,0
bd7f222a,0
7cff76c1,1
d71c44a5,0
3e808b0e,0
5f1df2c3,0
d203a20e,0
3bfd0e37,1
f4f8887b,1
cae36257,0
32dfd00b,1
3b879d49,0
d5e5b322,0
195d7300,0
9b6e63c7,0
8605a322,0
5a6a9b42,0
468963c0,0
bcc3cc39,0
a060e029,0
3947de3a,0
10ecb35b,1
cf3ef4c6,0
20655053,0
2533d25a,1
801867fd,0
ca1aa020,0
92e47515,0
49a9b8a2,1
b32dab1c,0
eeee63b3,0
270bd8a0,1
6a319dac,0
696056ac,1
987a5420,0
32472c3f,1
92133269,0
25e468ad,0
83636b97,1
cce5bdf7,1
aef53179,1
91a1cf37,0
2e00fa55,0
7cd68a05,0
17ce15fb,1
0282ada3,0
aeffa852,1
27c2f414,0
6e22ce06,1
4a849c24,0
27ee4589,1
c73abe0c,1
26dc29d9,0
f667ee38,1
31e5fa18,0
a23f7f09,0
2fb18977,1
dbad52c3,0
3294962e,0
4deeb5d8,1
7a58dc81,0
eba4f6b6,1
d2ddd776,0
13926d50,0
2ce8b07f,0
ecb7d391,0
3e9de4b7,0
574e0570,1
9cdb7f17,1
6d0e0bd8,1
c3eba111,0
0c65a755,0
e33d7a86,0
81698a4f,1
6a11dabd,0
f3c29284,0
dbbf9bec,0
2c4dfd03,0
b9b8cee7,0
4d1a15ff,0
77fc0fb7,0
dbfb7ab7,0
4e9bfdb6,0
3f72044b,1
2957519b,1
fb9bed8c,1
0452b838,1
5d424c17,0
351fce15,0
90ec62b1,0
8e79eede,0
33503439,0
a19ca986,1
980aed4d,1
843ae383,1
7d488fc1,0
13602f38,0
d641e43d,1
8f0d8153,0
fe429c58,1
fc6e7412,0
476eb1e5,1
f0ac8a58,0
b0532def,1
330b1c38,1
486084b3,0
b447dd70,1
b7471ba2,1
2c86dc27,0
d748b033,1
dc66e278,1
580b6a9c,0
04290c1f,1
d3eda95a,0
6f5c5996,0
e972b083,0
9e469b50,0
7a7b85af,0
81edc25d,0
cbfd95d1,0
a5dc5f72,0
15853979,1
212dd7ce,1
72843a65,1
ef995013,1
4caa530d,1
4f28b1d3,1
fa209e07,1
2592c689,1
a44b53d4,0
d47d7f2d,0
8a89988e,1
d02cd17e,1
175e76db,0
ba4e5567,0
53952980,0
8cc69b11,0
0576c02f,1
e3279743,0
9915eb74,0
36d48fcb,1
b5a8998c,0
50d8c866,0
020d6731,0
9ad8b92c,0
1f72e638,0
6af62df7,1
6de73dc3,1
5db968e3,0
b11c544d,0
ca4de204,1
e4e836cc,0
bb49b98f,0
5ea7e07c,0
accfb7fa,0
93de7e53,1
bed5bd78,0
8edfa3a0,0
db3b7be2,1
9e0787d5,0
d1657949,0
80d36a2d,0
6e81abac,0
63de5af4,0
f30f08ea,0
3bf5ce79,0
42027024,1
bab2f425,0
7cabb85d,0
30e693ae,0
06410cf4,0
9ef71138,0
ca131aa9,1
5d0da245,0
bf8d14fb,1
e17f46dc,0
d166fc69,0
a545df59,0
048ffb85,0
1d0bb7ea,1
7970da7f,0
1ed28a60,0
5e63075d,0
a8619edd,0
717bca31,1
576b5e01,0
e32655a1,0
dcfd51fc,0
cad4c420,0
8d4a7b30,0
3010f560,0
e94e89e3,1
26260f95,1
3273affd,0
471744fd,0
18d05414,0
d077f576,1
7dd8deb8,0
32e65403,0
c5a5a28c,0
ca7d089b,0
83ec25d0,0
bf2d9a38,1
0a050e9b,0
585c3a32,0
28abcaef,1
b3c547db,0
de463ea0,1
3277cf15,1
0d8aae3a,1
fc442698,0
329d794d,0
293b32c2,0
396bc822,0
483b2555,1
8ac24385,1
c194df2e,0
a28fda00,0
7547a8a7,0
a814c4ad,0
d53e4170,1
75380145,1
2a697547,0
4779041e,0
dae4e0a6,1
90f889f2,0
daa9de8d,0
730d532a,0
d2d59ba0,1
dfb1c079,0
14101518,0
a0b37e94,0
68559d70,1
51ac8b3e,0
553d94e6,0
c9fcf1cb,0
976ace66,1
7a8caca6,0
76661cbd,0
59c03528,0
b087dfe9,0
84702981,0
6b22edff,0
d3149a0e,1
204e3b2e,1
bcfb7352,0
ff9f0064,0
845ed4cb,0
b8c293d3,1
5e5602f2,1
a0ce2ef4,0
d92558b6,0
2353caa5,1
46364a68,1
d8b05259,0
9ade5858,0
e4ca2e8a,0
34575d3a,0
32c5fee0,1
26a4e78f,0
5851575c,0
29b5ff2f,0
03fd26fa,1
eceb888c,0
fe3a019c,0
b7b2b101,0
7a53ef48,0
6ab306b1,1
0253ac53,1
30d3e4ff,0
7171d591,1
af5875dc,0
ad66b8fa,0
f1c4e8fa,0
ef1608de,1
974746ae,1
29c25757,0
5f7baf99,0
8e07431d,0
9bf604dd,0
e2e7c97e,1
8630a432,1
b38cbb50,1
b1f6d8c8,1
da767444,0
7038c024,0
e34ef4b0,0
9fa256dc,1
47a2f1ab,0
6af4e517,0
21eb4b97,1
a1935152,0
d67c2f1b,0
50d23d77,0
fbf591fd,0
ff2605a4,0
2cd2ea0d,0
2619de50,0
e2cb5c82,0
4ac32a84,1
98fdae97,1
316173bc,0
c9629666,1
8ee40070,0
fd9587f5,1
c9c36d1e,1
502771da,1
4500b67f,0
42511480,0
caeb9083,0
30eacda8,0
d0d072cd,1
a661cd65,1
5eec14d5,0
6791548e,0
f5ad359e,1
2e866b44,0
221ebde1,0
70775751,1
a71af1e5,0
3eafd7eb,1
765c7970,0
7a074d55,0
a11e61b2,1
a5640b8e,0
7da52cae,0
4ad4b344,1
72bf1529,0
57a4da9d,0
56b0a294,1
6b380cd2,0
f1e56ebb,1
623ed59b,0
22230e5e,0
cb8c64a4,1
556c2082,0
b1f3af13,0
4e9f0436,0
dcae7756,1
c058af38,0
27661cfc,0
cd4dc75b,0
c33750bf,1
166ec0b4,0
4cbdb51a,0
7958374c,0
dab92ac5,1
c88ccbc7,0
1a48b4d7,1
f5c8cc7e,1
2b7d36bb,0
d45f0732,0
d1089d6a,1
3402c33b,0
112a61e9,1
fbfd52f3,0
c08e6d6f,0
a7096f47,0
671fb543,0
6aa4316c,0
adcfd9b5,0
6fa128e6,0
87500d59,0
8b31be43,1
d4fbd6f3,0
b3313204,1
8d770350,0
a411dc79,1
43f52b98,0
02d096c3,0
73304a99,1
276e26e1,0
d19d63c3,0
0ef366ac,0
2f107a67,1
298bfbff,1
7c5e3a64,0
51b39f42,0
c31d7e98,1
ca77f92e,0
9298cd30,0
6c27efae,0
c64373b5,0
6383e805,0
653d2180,0
b1a2fc19,1
207c1851,0
7713fe26,1
35db2c3e,1
d2b81467,0
c09249f1,1
c52bc3c5,0
bdb0a79e,0
723b0261,0
416d2133,0
51dd5abe,0
843c819b,0
bd59c6be,0
72210497,1
c146e73d,0
5dd19b1a,0
afdff355,0
921a94f2,0
05621e34,0
99f1ddec,0
dca20edd,0
0bcb2a32,0
dd88ffdd,0
21333753,1
59bdaa39,0
45997e09,0
53898765,0
baeb418a,0
91f9e554,0
0e57176a,1
757a4dbb,1
d61560b4,0
cfe8620e,0
eaa2bd5c,0
21b42bcf,0
a810741a,0
fdbcb192,1
5159b73a,0
d6ac35fb,0
ca2b73bf,0
f4cc04d1,0
94cd6d98,0
602a8cb7,1
e4f242ca,0
85bd5187,0
2254fddf,1
5d019dbc,0
afff83a5,1
8518475a,1
4e4740ab,0
3ac95608,1
697ca5d5,1
ae5c31a6,0
bf8c859f,0
7b01dea1,1
ff974c08,0
198487f6,0
8276e302,1
e9503067,1
a25d431d,1
7ce5fe1c,1
938c94c1,0
0963de68,0
b525f412,0
468a76e6,0
6d707cd8,0
0b3f810d,1
212ba621,1
64a83667,1
59448190,0
590cc28b,0
f4911101,0
29abdff3,0
ea8fcefa,0
4fc96bcc,0
4e2a2552,0
35a9ebf8,0
022ab5dd,1
3b8d7410,1
ab0d5632,0
f7bf941c,1
e3908386,0
07552ad3,0
0007f9f8,1
0f7703df,1
23965879,0
8638144d,0
0d943d50,0
b78acd54,0
7be5ea03,0
388fdbcd,0
8b42ac97,1
ce804d4b,0
f28afb0f,0
c3304d26,0
b73356d9,1
4131e502,0
871889da,0
a5bee489,0
e0a77510,1
0387ac1f,0
b9000c35,1
0cd13e27,0
b8984ac3,1
04b3c097,1
6f06774e,1
065a34ae,1
cec1af41,0
c0184f39,0
c654ceff,0
a1a5b928,0
af04dabc,0
fcaf37e3,1
ef81fe1d,0
223e36f2,1
53c11cfd,0
804f8743,0
7e158f50,1
505f5e51,1
62e35989,0
2043420d,0
9589dd34,0
889ae7f0,0
cc1f4294,0
5ae7e9c0,0
83076321,1
9ae2a8cf,0
4c0f28da,1
cfdbf7b0,1
ba7d8dfb,1
d7c0756c,0
2f85be56,1
f482f79b,0
4c4d0bad,1
3723e9f6,0
54f0a260,1
cee96572,0
8f2970c2,1
68d64d01,0
06d8ca87,1
c25c2c1d,0
f3044dfb,1
3a176dc4,1
bc7f7e4b,1
7ba0d348,0
7674d065,1
f75dd0cc,0
00f6aea5,0
fa60b687,0
d08f9bea,0
07258da0,1
3ae163e9,0
54aa718b,0
d68ba4a0,1
8ea27c76,1
04de9e65,1
861efb51,0
f688f589,0
e35e5b04,1
3f55c19e,0
80411df3,0
dc5cd88b,0
dbe78109,0
c9197bdd,1
87db13e9,0
d7490ded,0
7543a677,0
e3b0c83d,0
f76f2528,0
b9ce158c,0
bdab88ff,1
1b8b899f,1
2d2b0039,0
8a6e2bff,0
37dce95b,0
2d758899,0
cb9c0e87,1
914673ad,1
14c0a490,0
0626ddc3,0
f216d6b9,0
207c831a,0
c2b46702,0
acfd1a1a,0
5392e173,0
b6265f22,0
4988f365,0
5dc7a19d,1
23499fea,0
550f0d6a,0
7b73c808,1
7be76b09,0
d5cb30e0,0
b7822b3a,0
d40959da,0
cbbcdc4c,0
5fda82a4,0
0c499911,1
272cf91b,0
c598237b,0
0cc35ea3,1
8c8cf00d,0
93e76517,1
8df73c91,0
02abd1aa,1
7ccacc15,0
8fcca1fc,1
60da404c,0
2fe0f743,0
89238c33,1
deb105f3,0
8b13ebab,0
a30d45d6,0
f38af438,0
8a35b626,0
bef13027,1
0d50140f,0
a24f2199,0
b196dcf8,0
5345e198,0
7a8237b5,1
c65703f5,1
ef382def,0
1295d892,0
62bab372,0
7d85d979,0
8abe895a,0
4b6cacf6,0
3ce08a52,0
08115ea0,0
08449673,0
67ccece5,0
22689525,0
60f9c7d9,0
6c984c2b,1
b6366646,0
aa57ee77,1
74bdc988,0
e3ecada2,1
457587bc,0
5470eb3a,0
fff1e8f0,1
856f3f70,1
db7d6888,0
ec9fca93,0
4b6502db,1
3aa7baad,0
fb61d9d5,1
ca3b5ec3,0
6a02a3a9,1
70c20777,1
4343c094,0
0d2735aa,0
073e2d1c,0
58df1a82,0
4675061b,0
edaf5e01,0
60b52506,0
9877f21b,0
7d7b091d,0
fe3c5d00,0
6acf6f60,0
50c34ece,0
23552c01,1
c9102fe5,0
e9159f85,1
8f1de21f,0
4cb253f3,1
3d4f19d4,1
a9dfe1fc,1
f2e6c880,1
040019f3,1
eb7d6558,0
463e53e5,0
a8c45640,0
bfec345b,0
895d6fb6,0
e6c198e2,0
fee58f49,0
b0834b23,1
83586c16,0
2d28e819,0
6e811e9f,0
091d76e2,0
f36318e3,0
de436075,0
c7a261fe,0
47c13014,1
aa3d069c,0
407825de,1
50258de4,1
dc02b60c,1
226ea237,0
7cb8a9b1,1
e4fdd2a9,1
026b5c2d,1
208d346c,0
47431666,0
96cb5839,0
7bd1b094,0
7a7815b5,0
6ae0d59d,0
30b1a14c,0
c65ad6be,1
142ec966,1
1651fe40,1
950b3493,0
f0204deb,1
26476840,1
5dbfdf7b,1
237fd476,1
4348c794,1
b355e881,1
f91ce9d9,1
7684cb43,1
10a1f813,0
73414cf6,0
bbb460f0,0
cd50f954,0
1d15f9aa,1
1e235755,1
e6bcc515,1
5490cde9,0
e66957ad,0
146260ad,0
19ea7017,1
c612ca77,1
4be7438d,0
6c9a84de,0
25cba86e,0
aab91cae,1
b8785588,0
dec066ab,0
cca9ce9d,1
0cbe051b,0
88d1b009,1
ab631944,0
9f14cffd,1
71168743,0
279dbd4a,1
0542e598,1
b54d6e9a,1
39807021,0
37223cad,0
2bc8119e,1
6303031b,1
5996558d,0
cad47f71,1
4edcb033,1
34a9c9b2,0
06bd068a,0
c0a3e7ee,0
317cf8f8,0
ebb34bac,0
14a7c1d0,0
9574d9c3,0
a47ae116,0
8ceb41c8,1
9d71136e,0
83b91ef1,1
dbb70369,0
87652a6a,1
6d0de685,0
1f640c3a,0
85b3f61c,0
8ccafa4a,0
d05bc95f,1
79f128b6,0
443e9e8a,0
22ba5f79,0
aba80296,0
932b23a2,0
e9f94fe3,1
39504bfd,0
572fa8fd,0
66ff0713,0
900b90d9,1
ea7bc475,1
c585f36d,1
24873fa1,0
d6234af6,1
afeb27ac,0
0cc6b1cf,0
368f8a3b,0
0825f1fe,0
29cdb447,0
e4a2779f,0
5aa2fea9,1
3d06d352,0
845e6d6d,0
976fb697,0
6ecd8db9,0
233ef2b4,0
476973f3,0
b11b244e,0
f030b656,0
88387b5d,0
4d4b04a5,0
100676bd,0
c70f7553,1
43c536eb,1
bb23b3c0,0
8b3ce432,0
70442c18,0
a05b7193,1
5a342cd6,0
c638839d,0
94f5856b,0
bf82c0d6,1
2211ee6c,0
070ca5e5,1
7a17e980,0
47f7cb1a,0
0e554cd4,1
13347cce,1
5c195c2b,1
200474f1,0
44e17852,0
b86f0744,0
6b927613,1
999aeaf7,0
e3396e49,0
5c8f9645,0
50bb9b8f,0
212d3c17,1
2fd3d095,0
674ee7ff,0
6194049f,0
c612f7df,1
141b42d3,0
d7033ae2,0
2e876bba,0
a5a3b5d2,0
dee90cf0,1
fd3eda74,0
a3dad071,1
6f0c061f,1
f274d679,1
2fe871e8,0
5d58159d,0
4b974513,0
014e0560,0
504c719b,1
1d10b8f8,0
6cd9331e,0
c9277981,0
25c03fa6,0
773b30b8,0
448f7761,0
35a41820,1
98940046,0
672dbf36,0
1a80b636,0
c7f4ec15,1
d7b7855a,1
1c0f3e7f,1
0936de63,1
4d7f2019,1
1be9e9e0,1
f2652a85,1
9100b6c7,1
b345e342,0
55118e15,1
09055b32,1
d80da43f,0
89761d4a,0
9b3588f4,0
5767733f,1
ec3fd3a2,0
05d79547,0
48334f67,0
a13722f1,1
e49878b4,0
1d1bee74,0
b63e17ce,0
be9f618d,0
a8305f07,0
2541e9b1,0
1123da80,0
5f56b97c,0
044dffac,1
15a3a150,0
211a5e46,0
252a6fa9,0
e7616c0c,1
394e7021,0
b19e1623,0
84f262d5,0
b28e49f7,0
fe8b35e0,0
1e1c3168,0
4b7b6542,1
5809b114,1
3a1eb46d,0
7704ee6a,0
53d35723,1
8b1eb2df,0
ace4ffff,0
3602da39,0
5558f591,0
ca31e82b,1
e9711766,0
d0387a97,1
43ddf61e,1
6f84d852,0
4a35f5e9,1
1d643758,1
86cd958a,0
caa8169d,0
14098f13,0
b491342a,0
77cf961c,1
5d323e9d,1
31a8551f,0
fe7cb087,0
95054c5a,0
d337b100,0
efd43388,1
89237cc5,0
f4c009b2,0
c18b10c6,0
c50e8ed2,0
cc257990,0
fb879686,0
515265e4,0
03e3fe16,0
cec706a8,0
3f713260,1
ef6245fb,0
ef32a539,0
8868c4d4,0
fbfe2d3e,1
14b3d68a,1
b460803f,1
596ed0f9,0
354dc6c9,0
e2e21455,0
2ef5d835,0
b087fcfe,1
b29719f2,1
40ce173f,1
62758f04,0
fc918310,1
f5a72712,1
8e8492ef,0
5fb41444,1
cfa7d0e1,0
8bd5d403,1
2ffc1996,1
83d16412,1
554704cc,0
46532428,0
f3c2e229,0
ce6ac5d8,0
b04bff91,0
ef52ffff,0
0acccfc5,0
91c56f19,1
b0996f7b,1
8166096e,0
8850abe8,1
b1ae2b8c,1
dbba96fc,0
68795224,1
9507d787,0
12ce11b0,0
46ca6b2f,1
4e27e1ad,1
b8fb8fb4,0
50d0c314,1
ba6ca3e9,0
8b1e0798,0
13b0ee19,1
6db046c6,1
5b3dbd07,1
07b43b43,1
4b9e0c79,0
267050b6,0
7fae2e3d,1
8e96ff68,1
d43b88c9,0
5ee696bb,0
866bc5dd,0
9b1054bf,0
f01d6e1e,0
5c825059,0
34edfb07,0
7fd3490c,0
9fc5abdb,0
113129c2,1
75ce4c2c,0
4bee0849,1
d0f70a08,0
4323538c,1
c59af2a3,1
b4b94990,0
86667e14,0
49a21d19,0
3656efbb,1
5f6c8145,0
562c51cb,0
8597b329,0
6d4684ca,0
7ef74417,0
30a8dc9d,0
1b9e060d,0
a148bf22,0
ad7c88f1,1
c647198c,0
1b0955e4,0
c4a6e730,0
6334e30a,0
bf3d7c09,1
d2652c5e,1
34d22f73,0
d86b5320,1
c3a5b839,1
a16ca042,1
2801d34c,0
28a2c6b3,0
546c155a,0
3323a8c8,0
39021ae7,1
24677ad2,1
a379d764,0
40519cb2,0
cf4ba17b,0
11f1f21d,1
533d0d41,0
dcebbd9e,0
33a491c9,0
6365347d,1
1c9d680c,1
fab88cb3,0
6155e95f,1
1eeb8718,1
d04bac32,1
4b0b1c6a,0
6ee6ffd0,1
fcdf9554,0
688c9280,1
1b827125,0
904d7909,0
40459683,0
17bad314,0
0e7b0ba7,0
9fa539b7,0
be2bbf9f,0
5d509ece,1
770317c4,1
8a115a70,0
f79c78b0,1
1b428a2f,1
85b4ec8c,0
e6a5a7fe,0
0964045e,0
bd15afb8,1
0e2fca64,0
1b7f6d37,1
0318d0b2,0
2d977828,0
1e289b25,1
895aa5be,0
26df16c0,0
a99347eb,0
13502b82,1
f730af9d,0
50f04052,1
7e18ddc7,0
d2639eb0,0
6e004de7,0
ded338de,1
92eca984,0
fc4c2152,0
e69f0847,0
283d24c3,1
6e4e458f,0
944d315a,0
ea0d99d4,1
10b6a2af,0
7398524d,0
98b38e6e,1
bbba06ec,1
9a71b5ef,0
74c81000,0
6d2e0766,0
ab8e8d02,0
3d708863,1
4f6d0fd2,1
7c4634dd,0
98f43038,0
75893769,1
c2adf405,1
3a053af3,0
b1c56434,1
c3149665,0
ba7641a5,0
8da5f45b,0
180315e8,0
8ce15b16,0
8b71c402,0
736320db,0
32aa127c,0
6f5f9344,0
90b99c77,1
f7bdf22d,0
d938fad3,1
85f4ece3,1
1c0162ee,0
f574b4f9,0
4351f04b,0
12e9da7d,0
6cca00d9,0
0905626b,0
58f8478a,0
a393e61f,0
d1ba6da4,0
5147088e,0
0ff69a3c,0
b3af1d95,0
87cbe4b6,0
047a51b9,0
0def0710,0
b82c98cb,1
ecc89c13,0
fcfd8050,0
088f10a6,1
74ab431e,0
dcd5d9ce,1
21fea8ce,1
e8784755,0
3f35842b,0
6cdcdb6b,0
06f0a5af,0
15176de4,0
9375fb47,1
faa95bcf,1
