vendor_id,city,category,created_at,rating
119,Querétaro,Electrónica,2024-04-05 22:01:55,4.71
120,Guadalajara,Hogar,2024-09-19 08:40:04,4.05
121,Querétaro,Alimentos,2024-11-21 23:27:36,4.98
122,Querétaro,Electrónica,2024-01-16 23:20:20,4.05
123,Querétaro,Hogar,2024-10-27 18:30:25,4.03
124,CDMX,Electrónica,2024-09-23 00:33:42,4.46
125,Guadalajara,Moda,2024-11-18 22:40:54,4.94
126,Guadalajara,Electrónica,2024-11-22 16:55:10,4.96
127,CDMX,Electrónica,2024-01-20 15:39:18,4.56
128,Monterrey,Electrónica,2024-11-18 20:23:52,4.63
129,Monterrey,Hogar,2024-04-15 08:54:13,4.35
130,Querétaro,Moda,2024-02-20 08:09:08,4.63
131,Puebla,Alimentos,2024-10-26 10:33:34,4.79
132,Querétaro,Moda,2024-06-27 22:42:02,4.23
133,Monterrey,Moda,2024-07-19 03:33:53,4.43
134,Guadalajara,Moda,2024-02-29 13:43:40,4.31
135,Monterrey,Alimentos,2024-04-14 12:35:47,4.34
136,Monterrey,Hogar,2024-11-01 17:17:56,4.84
137,Querétaro,Moda,2024-01-01 16:41:30,4.03
138,Guadalajara,Hogar,2024-10-13 23:00:08,3.81
139,Guadalajara,Electrónica,2024-03-31 12:10:03,4.18
140,Guadalajara,Alimentos,2024-01-09 08:10:03,3.81
141,Querétaro,Hogar,2024-01-17 05:31:15,4.25
142,Guadalajara,Moda,2024-12-03 11:42:28,4.86
143,Guadalajara,Hogar,2024-10-01 01:21:53,4.43
144,Puebla,Hogar,2024-09-12 04:23:19,4.78
145,Querétaro,Moda,2024-02-09 01:43:11,3.75
146,CDMX,Hogar,2024-07-28 01:18:27,4.85
147,Querétaro,Hogar,2024-06-15 20:51:55,4.4
148,Guadalajara,Electrónica,2024-02-06 13:07:14,3.55
149,Guadalajara,Hogar,2024-09-19 19:47:46,4.45
150,Querétaro,Hogar,2024-03-24 21:02:40,4.93
151,Querétaro,Alimentos,2024-03-20 16:15:10,3.62
152,Querétaro,Alimentos,2024-01-25 20:18:43,4.37
153,Querétaro,Moda,2024-12-31 13:38:39,4.87
154,Monterrey,Electrónica,2024-05-16 09:32:25,3.51
155,Querétaro,Alimentos,2024-12-24 13:21:58,4.45
156,Guadalajara,Alimentos,2024-08-10 23:06:40,4.21
157,Guadalajara,Electrónica,2024-10-06 13:55:49,4.02
158,Guadalajara,Hogar,2024-05-16 19:03:56,4.44
159,Monterrey,Hogar,2024-06-02 18:06:05,3.58
160,CDMX,Alimentos,2024-05-05 04:40:03,4.63
161,Monterrey,Hogar,2024-02-03 22:04:12,3.51
162,CDMX,Moda,2024-08-28 20:46:27,3.96
163,Puebla,Alimentos,2024-12-11 22:33:44,4.26
164,Guadalajara,Electrónica,2024-01-13 18:25:53,4.07
165,Puebla,Alimentos,2024-08-04 00:12:12,3.96
166,Puebla,Electrónica,2024-03-24 23:05:52,4.75
167,Puebla,Hogar,2024-04-08 08:43:24,4.9
168,Monterrey,Electrónica,2024-12-15 17:45:42,4.81
169,Monterrey,Moda,2024-02-18 18:44:32,4.28
170,Querétaro,Moda,2024-11-04 19:19:18,4.83
171,CDMX,Hogar,2024-03-09 03:32:53,4.88
172,Guadalajara,Hogar,2024-10-25 22:01:16,4.11
173,Guadalajara,Moda,2024-05-03 12:01:31,3.93
174,Guadalajara,Hogar,2024-09-04 12:16:42,3.65
175,Guadalajara,Alimentos,2024-07-17 06:14:06,4.22
176,CDMX,Hogar,2024-08-10 09:24:36,4.92
177,CDMX,Alimentos,2024-11-05 01:04:33,4.34
178,Puebla,Hogar,2024-01-26 06:14:45,4.5
179,Puebla,Hogar,2024-11-27 09:40:17,3.67
180,Monterrey,Alimentos,2024-05-18 08:18:44,3.72
181,Monterrey,Alimentos,2024-04-01 13:05:58,4.2
182,Monterrey,Moda,2024-04-30 20:09:51,4.93
183,Querétaro,Electrónica,2024-05-15 03:52:27,4.04
184,Querétaro,Moda,2024-05-12 18:26:59,4.82
185,Monterrey,Hogar,2024-12-20 23:18:54,3.68
186,Monterrey,Electrónica,2024-09-25 21:07:13,4.43
187,Querétaro,Alimentos,2024-01-15 13:09:14,4.4
188,CDMX,Moda,2024-09-08 01:53:09,4.79
189,Querétaro,Alimentos,2024-02-23 03:17:52,3.5
190,Monterrey,Electrónica,2024-09-20 10:35:18,3.78
191,CDMX,Hogar,2024-01-14 17:39:22,3.83
192,Puebla,Moda,2024-09-30 19:16:53,4.92
193,CDMX,Alimentos,2024-12-04 15:39:20,3.73
194,Monterrey,Electrónica,2024-10-08 07:00:27,3.56
195,Puebla,Moda,2024-03-15 14:19:32,4.3
196,Guadalajara,Moda,2024-11-18 02:58:47,4.29
197,Monterrey,Hogar,2024-08-31 07:23:34,4.77
198,Querétaro,Electrónica,2024-03-23 17:34:36,4.92
199,Querétaro,Hogar,2024-06-30 13:13:16,4.31
200,Querétaro,Electrónica,2024-04-19 05:27:51,4.89
